================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'iceandfire:dragonscales' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_scale_block' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:dreadtide' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:twilight' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'tfmg:crude_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:diesel' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:gasoline' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:heavy_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:lubrication_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:frost_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chilling_radiance' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_cone_of_cold' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frostbite' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frostwave' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frozen_humanity' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frozen_step' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ice_block' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ice_spike' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'alexscaves:diving_chest' is a valid ResourceLocation but does not exist in the item registry (Stage: specialist_suits). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:blood_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_acupuncture' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_needles' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_slash' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_step' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_devour' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_heartstop' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ray_of_siphoning' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_withering_strike' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'chalk:black_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:blue_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:brown_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:cyan_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:gray_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:green_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:light_blue_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:light_gray_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:lime_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:magenta_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:orange_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:pink_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:purple_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:red_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:white_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'chalk:yellow_chalk_mark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'desert:tooltip_hold_shift' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'luminousworld:purplepetuniapot' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:ancient_fire' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:ashen_geyser' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:blackstonic_geyser' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:blight_swirls' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:blightwart_beard' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:cerebrage_skull' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:claret_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:claret_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:cut_necromium_block' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:cut_necromium_pillar' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:cut_necromium_slab' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:cut_necromium_stairs' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:ectoplasm' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:explosive_scoria' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:frightspores' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:gargoyle_statue' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:grooved_black_ice' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:haze_block' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:necromium_grate' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:necromium_plated_block' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_blue_scale_fungus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_enigma_crown' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_red_scale_fungus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_smokestalk' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_umbral_sporeshroom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:potted_violet_scale_fungus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:shale_swirls' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:shroomblight' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:shroombright' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:shroomfright' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:smokestalk_plant' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:smokestalk_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:smokestalk_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:sorrowsquash_stem' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:sorrowsquash_stem_plant' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:twilight_ivy' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:twilight_vines' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:twilight_vines_plant' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:umbral_nylium_path' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:umbral_sporeshroom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:umbral_wart_beard' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:violet_scale_fungus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:white_ash' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:white_ash_block' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'netherexp:white_ash_powder' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:azalea_flower_pile' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:bark' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:leaf_pile' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:moss' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_aloe_vera' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_anemone' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_blue_hibiscus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_boxwood' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_button_mushroom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_cattail' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_crimini' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_dahlia' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_jungle_fern' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_lilac' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_milly_bubcap' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_monstera' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_muscari' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_mushgloom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_peony' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_phosphor_fungus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_poker' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_portabella' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_purple_hibiscus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_red_hibiscus' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_rose' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_saguaro' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_salvia' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_sea_pickle' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_shrub' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_sporophyte' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_stinkhorn_mushroom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_sunflower' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:potted_white_stinkhorn_mushroom' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'verdant:scales' is a valid ResourceLocation but does not exist in the item registry (Stage: architectural_mastery). Typo or missing mod?
  [WARN]  Item 'simplyswords:filled_runic_slot' is a valid ResourceLocation but does not exist in the item registry (Stage: runesmithing). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_builder_head' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_cast' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_drill_bit' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:finished_cannon_cast' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_bronze' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_cast_iron' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_nethersteel' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_steel' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'delightful:passion_fruit_tart' is a valid ResourceLocation but does not exist in the item registry (Stage: sweets_and_confections). Typo or missing mod?
  [WARN]  Item 'delightful:pumpkin_pie' is a valid ResourceLocation but does not exist in the item registry (Stage: sweets_and_confections). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:geomancer_beads.text.0' is a valid ResourceLocation but does not exist in the item registry (Stage: falconry). Typo or missing mod?
  [WARN]  Item 'delightful:matcha_milkshake_cauldron' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_east_asian). Typo or missing mod?
  [WARN]  Item 'etched:etched_music_disc.album' is a valid ResourceLocation but does not exist in the item registry (Stage: music_records). Typo or missing mod?
  [WARN]  Item 'traveloptics:music_disc_169.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: music_records). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:black_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:black_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:blue_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
