================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.stormyx.stormyx_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_boots' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_chestplate' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_helmet' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_horn_fire' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_horn_ice' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_leggings' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_copper' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_diamond' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_dragonsteel_fire' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_dragonsteel_ice' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_dragonsteel_lightning' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_gold' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_iron' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonarmor_silver' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonegg' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragonscales' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_scale_block' is a valid ResourceLocation but does not exist in the item registry (Stage: scales_and_steel). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:dreadtide' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:twilight' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_blades). Typo or missing mod?
  [WARN]  Item 'tfmg:crude_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:diesel' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:gasoline' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:heavy_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'tfmg:lubrication_oil' is a valid ResourceLocation but does not exist in the item registry (Stage: oil_age). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:frost_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chilling_radiance' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_cone_of_cold' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frostbite' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frostwave' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frozen_humanity' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_frozen_step' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ice_block' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ice_spike' is a valid ResourceLocation but does not exist in the item registry (Stage: ice_school). Typo or missing mod?
  [WARN]  Item 'alexscaves:diving_chest' is a valid ResourceLocation but does not exist in the item registry (Stage: specialist_suits). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:blood_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_acupuncture' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_needles' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_slash' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blood_step' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_devour' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_heartstop' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ray_of_siphoning' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_withering_strike' is a valid ResourceLocation but does not exist in the item registry (Stage: blood_school). Typo or missing mod?
  [WARN]  Item 'simplyswords:filled_runic_slot' is a valid ResourceLocation but does not exist in the item registry (Stage: runesmithing). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_builder_head' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_cast' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:cannon_drill_bit' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:finished_cannon_cast' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_bronze' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_cast_iron' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_nethersteel' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'createbigcannons:molten_steel' is a valid ResourceLocation but does not exist in the item registry (Stage: ballistics_engineering). Typo or missing mod?
  [WARN]  Item 'delightful:passion_fruit_tart' is a valid ResourceLocation but does not exist in the item registry (Stage: sweets_and_confections). Typo or missing mod?
  [WARN]  Item 'delightful:pumpkin_pie' is a valid ResourceLocation but does not exist in the item registry (Stage: sweets_and_confections). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:geomancer_beads.text.0' is a valid ResourceLocation but does not exist in the item registry (Stage: falconry). Typo or missing mod?
  [WARN]  Item 'delightful:matcha_milkshake_cauldron' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_east_asian). Typo or missing mod?
  [WARN]  Item 'etched:etched_music_disc.album' is a valid ResourceLocation but does not exist in the item registry (Stage: music_records). Typo or missing mod?
  [WARN]  Item 'traveloptics:music_disc_169.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: music_records). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:ender_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chain_create' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_dragon_breath' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ender_step' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_gust' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_telekinesis' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_teleport' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'iceandfire:air_pods' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:amythest_gem' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:burnt_torch_wall' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:dread_torch_wall' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:podium' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_boots' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_chestplate' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_helmet' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:sea_serpent_leggings' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'iceandfire:summoning_crystal.bound' is a valid ResourceLocation but does not exist in the item registry (Stage: bestiary_iceandfire). Typo or missing mod?
  [WARN]  Item 'alexscaves:acid' is a valid ResourceLocation but does not exist in the item registry (Stage: blighted_hollows). Typo or missing mod?
  [WARN]  Item 'dungeons_and_combat:crimson_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: path_to_divinity). Typo or missing mod?
  [WARN]  Item 'dungeons_and_combat:crimson_greatsword' is a valid ResourceLocation but does not exist in the item registry (Stage: path_to_divinity). Typo or missing mod?
  [WARN]  Item 'dungeons_and_combat:crimson_sword' is a valid ResourceLocation but does not exist in the item registry (Stage: path_to_divinity). Typo or missing mod?
  [WARN]  Item 'dungeons_and_combat:monarch_robe' is a valid ResourceLocation but does not exist in the item registry (Stage: path_to_divinity). Typo or missing mod?
  [WARN]  Item 'minecraft:angler_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:archer_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:arms_up_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:blade_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:brewer_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:burn_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:danger_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:explorer_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:friend_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:heart_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:heartbreak_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:howl_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:miner_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:mourner_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:plenty_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:pottery_shard_archer' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:pottery_shard_arms_up' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:pottery_shard_prize' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:pottery_shard_skull' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:prize_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:sheaf_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:shelter_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:skull_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:snort_pottery_shard' is a valid ResourceLocation but does not exist in the item registry (Stage: archaeology_mastery). Typo or missing mod?
  [WARN]  Item 'minecraft:black_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:blue_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:brown_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:cyan_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:gray_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:green_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:light_blue_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:light_gray_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:lime_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:magenta_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:orange_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:pink_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:purple_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:red_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:white_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:yellow_candle_cake' is a valid ResourceLocation but does not exist in the item registry (Stage: torch_and_lantern_craft). Typo or missing mod?
  [WARN]  Item 'minecraft:lodestone_compass' is a valid ResourceLocation but does not exist in the item registry (Stage: long_road). Typo or missing mod?
  [WARN]  Item 'farmersdelight:meat_pie' is a valid ResourceLocation but does not exist in the item registry (Stage: many_tables). Typo or missing mod?
  [WARN]  Item 'alexscaves:cave_codex.add' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_subterranean). Typo or missing mod?
  [WARN]  Item 'alexscaves:cave_codex.add_all' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_subterranean). Typo or missing mod?
  [WARN]  Item 'alexscaves:cave_codex.end' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_subterranean). Typo or missing mod?
  [WARN]  Item 'alexscaves:cave_painting' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_subterranean). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_fiddlehead' is a valid ResourceLocation but does not exist in the item registry (Stage: cuisine_subterranean). Typo or missing mod?
  [WARN]  Item 'alexscaves:nuclear_furnace' is a valid ResourceLocation but does not exist in the item registry (Stage: atomic_engineering). Typo or missing mod?
  [WARN]  Item 'alexscaves:cave_compendium' is a valid ResourceLocation but does not exist in the item registry (Stage: wild_study). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:eldritch_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:eldritch_rune' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_abyssal_shroud' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chronomancy' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_eldritch_blast' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_planar_binding' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_void_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_void_tentacles' is a valid ResourceLocation but does not exist in the item registry (Stage: eldritch_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:casters_tea' is a valid ResourceLocation but does not exist in the item registry (Stage: tea_ceremony). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
